china_code,china_name,risk_pca,risk_rf,risk_ensemble
3030101,邮政营业员,0.417211171,0.407412401,0.412188145
3030102,邮件处理员,0.54196569,0.54647482,0.544277151
3030104,邮政储汇员,0.560100516,0.564992399,0.562608184
3030105,报刊发行员,0.54263199,0.554440414,0.548685202
3030106,集邮业务员,0.417211171,0.407412401,0.412188145
3030108,邮政机务员,0.468301556,0.465439965,0.466834653
3030199,其他邮政业务人员,0.429124885,0.438986495,0.434180125
3030201,电信业务营业员,0.417211171,0.407412401,0.412188145
3030202,话务员,0.54196569,0.54647482,0.544277151
3030203,报务员,0.54196569,0.54647482,0.544277151
3030299,其他电信业务人员,0.429124885,0.438986495,0.434180125
3030301,传输机务员,0.468301556,0.465439965,0.466834653
3030302,线务员,0.577837834,0.583804179,0.58089629
3030303,电话电报交换机务员,0.468301556,0.465439965,0.466834653
3030304,用户通信终端维修员,0.577837834,0.583804179,0.58089629
3030305,通信电力机务员,0.468301556,0.465439965,0.466834653
3030306,市话测量员,0.468301556,0.465439965,0.466834653
3030399,其他电信通信传输业务人员,0.468301556,0.465439965,0.466834653
3039900,其他邮政和电信业务人员,0.429124885,0.438986495,0.434180125
4010101,营业员,0.268590147,0.264242443,0.266361435
4010102,收银员,0.478626773,0.494751424,0.48689256
4010201,推销员,0.54263199,0.554440414,0.548685202
4010202,出版物发行员,0.268590147,0.264242443,0.266361435
4010203,服装模特,0.54263199,0.554440414,0.548685202
4010301,采购员,0.474618059,0.467539324,0.470989372
4010302,收购员,0.474618059,0.467539324,0.470989372
4010303,中药购销员,0.268590147,0.264242443,0.266361435
4010399,其他采购人员,0.474618059,0.467539324,0.470989372
4010401,鉴定估价师,0.383877421,0.390073951,0.387053874
4010402,拍卖师,0.407547072,0.405466299,0.406480431
4010403,典当业务员,0.407547072,0.405466299,0.406480431
4010404,租赁业务员,0.407547072,0.405466299,0.406480431
4010501,废旧物资回收挑选工,1,1,1
4010502,废旧物资加工工,1,1,1
4010503,船体拆解工,1,1,1
4010601,粮油管理员,0.474618059,0.467539324,0.470989372
4010699,其他粮油管理人员,0.474618059,0.467539324,0.470989372
4010701,商品监督员,0.28173686,0.2730965,0.277307655
4010702,市场管理员,0.28173686,0.2730965,0.277307655
4010799,其他商品监督和市场管理人员,0.471250616,0.467005907,0.469074701
4019901,医药商品购销员,0.268590147,0.264242443,0.266361435
4019902,中药调剂员,0.210087962,0.197478013,0.203623874
4019903,摊商,0.54263199,0.554440414,0.548685202
4020101,保管员,0.703828228,0.724634977,0.714494143
4020103,商品养护员,0.703828228,0.724634977,0.714494143
4020104,保鲜员,0.703828228,0.724634977,0.714494143
4020105,冷藏工,0.703828228,0.724634977,0.714494143
4020199,其他保管人员,0.703828228,0.724634977,0.714494143
4030101,中式烹调师,0.726047252,0.73117425,0.728675444
4030102,中式面点师,0.726047252,0.73117425,0.728675444
4030199,其他中餐烹饪人员,0.726047252,0.73117425,0.728675444
4030201,西式烹调师,0.726047252,0.73117425,0.728675444
4030202,西式面点师,0.726047252,0.73117425,0.728675444
4030299,其他西餐烹饪人员,0.726047252,0.73117425,0.728675444
4030502,餐具清洗保管员,0.749917821,0.758142759,0.754134073
4040101,前厅服务员,0.742661837,0.750340656,0.746598138
4040102,客房服务员,0.856125063,0.864110705,0.860218648
4040103,旅店服务员,0.856125063,0.864110705,0.860218648
4040201,导游,0.581611176,0.591801563,0.586834952
4040207,园林植物保护工,0.690854883,0.686025511,0.68837926
4040208,观赏动物饲养工,0.690854883,0.686025511,0.68837926
4040301,社会体育指导员,0.513052553,0.518671512,0.515932933
4040302,体育场地工,0.689632284,0.692921357,0.691318322
4060101,医疗临床辅助服务员,0.412775903,0.398060187,0.405232361
4060102,药房辅助员,0.412775903,0.398060187,0.405232361
4060103,卫生防疫、妇幼保健员,0.412775903,0.398060187,0.405232361
4060199,其他医疗卫生辅助服务人员,0.412775903,0.398060187,0.405232361
4070101,中介代理人,0.407547072,0.405466299,0.406480431
4070102,职业指导员,0.451091585,0.451698917,0.451402914
4070201,物业管理员,0.19825564,0.181258167,0.189542428
4070299,其他物业管理人员,0.19825564,0.181258167,0.189542428
4070301,供水生产工,0.62504381,0.625030085,0.625036775
4070302,供水供应工,0.62504381,0.625030085,0.625036775
4070303,生活燃料供应工,0.535783404,0.516439191,0.525867211
4070304,锅炉操作工,0.741948571,0.739127355,0.740502365
4070501,摄影师,0.788439383,0.765444748,0.776651918
4070502,冲印师,0.788439383,0.765444748,0.776651918
4070599,其他摄影服务人员,0.788439383,0.765444748,0.776651918
4070701,洗衣师,0.661305748,0.677877986,0.669800977
4070702,染色师,0.661305748,0.677877986,0.669800977
4070799,其他洗染织补人员,0.661305748,0.677877986,0.669800977
4070901,刻制印章工,0.749289212,0.758756349,0.754142237
4070999,其他印章刻字人员,0.749289212,0.758756349,0.754142237
4071001,家用电子产品维修工,0.575739034,0.580831854,0.578349706
4071002,家用电器产品维修工,0.575739034,0.580831854,0.578349706
4071003,照相器材维修工,0.575739034,0.580831854,0.578349706
4071004,钟表维修工,0.575739034,0.580831854,0.578349706
4071005,乐器维修工,0.575739034,0.580831854,0.578349706
4071006,自行车维修工,0.575739034,0.580831854,0.578349706
4071099,其他日用机电产品维修人员,0.575739034,0.580831854,0.578349706
4071101,办公设备维修工,0.575739034,0.580831854,0.578349706
4071199,其他办公设备维修人员,0.575739034,0.580831854,0.578349706
4071201,保育员,0.703828228,0.724634977,0.714494143
4071202,家庭服务员,0.703828228,0.724634977,0.714494143
4071299,其他保育、家庭服务人员,0.703828228,0.724634977,0.714494143
4071301,垃圾清运工,1,1,1
4071302,保洁员,0.876505357,0.885177264,0.880950733
4071401,殡仪服务员,0.644523738,0.646372945,0.645471674
4071402,尸体接运工,0.644523738,0.646372945,0.645471674
4071403,尸体防腐工,0.644523738,0.646372945,0.645471674
4071404,尸体整容工,0.644523738,0.646372945,0.645471674
4071405,尸体火化工,0.644523738,0.646372945,0.645471674
4071406,墓地管理员,0.644523738,0.646372945,0.645471674
4071499,其他殡葬服务人员,0.644523738,0.646372945,0.645471674
5010101,艺工,0.690566426,0.691612952,0.691102894
5010102,酒花生产工,0.690566426,0.691612952,0.691102894
5010103,物种子繁育工,0.690566426,0.691612952,0.691102894
5010104,作物植保工,0.690566426,0.691612952,0.691102894
5010199,其他大田作物生产人员,0.690566426,0.691612952,0.691102894
5010201,农业实验工,0.690566426,0.691612952,0.691102894
5010202,情测报员,0.690566426,0.691612952,0.691102894
5010299,其他农业实验人员,0.690566426,0.691612952,0.691102894
5010301,菜园艺工,0.690566426,0.691612952,0.691102894
5010302,卉园艺工,0.690566426,0.691612952,0.691102894
5010303,茶、桑园艺工,0.690566426,0.691612952,0.691102894
5010304,类园艺工,0.690566426,0.691612952,0.691102894
5010399,其他园艺作物生产人员,0.690566426,0.691612952,0.691102894
5010401,然橡胶生产工,0.672348033,0.673513091,0.672945263
5010402,麻生产工,0.672348033,0.673513091,0.672945263
5010499,其他热带作物生产人员,0.672348033,0.673513091,0.672945263
5010501,药材种植员,0.672348033,0.673513091,0.672945263
5010502,药材养殖员,0.672348033,0.673513091,0.672945263
5010503,药材生产管理员,0.672348033,0.673513091,0.672945263
5010599,其他中药材生产人员,0.672348033,0.673513091,0.672945263
5010601,花加工工,0.690854883,0.686025511,0.68837926
5010602,类产品加工工,0.690854883,0.686025511,0.68837926
5010603,叶加工工,0.690854883,0.686025511,0.68837926
5010604,菜加工工,0.690854883,0.686025511,0.68837926
5010605,藤、麻、棕、草制品加工工,0.562678103,0.567652973,0.565228311
5010606,种植物原料加工工,0.690854883,0.686025511,0.68837926
5010699,其他农副林特产品加工人员,0.690854883,0.686025511,0.68837926
5020101,木种苗工,0.690854883,0.686025511,0.68837926
5020102,林更新工,0.690854883,0.686025511,0.68837926
5020103,育采伐工,0.690854883,0.686025511,0.68837926
5020104,林试验工,0.690854883,0.686025511,0.68837926
5020199,其他营造林人员,0.690854883,0.686025511,0.68837926
5020201,林员,0.690854883,0.686025511,0.68837926
5020202,林病虫害防治员,0.690854883,0.686025511,0.68837926
5020299,其他森林资源管护人员,0.690854883,0.686025511,0.68837926
5020301,生动物保护员,0.690854883,0.686025511,0.68837926
5020302,生植物保护员,0.690854883,0.686025511,0.68837926
5020303,然保护区巡护监测员,0.690854883,0.686025511,0.68837926
5020304,本员,0.690854883,0.686025511,0.68837926
5020399,其他野生动植物保护及自然保护区人员,0.690854883,0.686025511,0.68837926
5020401,材采伐工,0.690854883,0.686025511,0.68837926
5020402,材作业工,0.690854883,0.686025511,0.68837926
5020403,材水运工,0.690854883,0.686025511,0.68837926
5020404,卸归楞工,0.690854883,0.686025511,0.68837926
5020499,其他木材采运人员,0.690854883,0.686025511,0.68837926
5030101,畜饲养工,0.690854883,0.686025511,0.68837926
5030102,畜繁殖工,0.690854883,0.686025511,0.68837926
5030199,其他家畜饲养人员,0.690854883,0.686025511,0.68837926
5030201,禽饲养工,0.690854883,0.686025511,0.68837926
5030202,禽繁殖工,0.690854883,0.686025511,0.68837926
5030299,其他家禽饲养人员,0.690854883,0.686025511,0.68837926
5030301,蜂饲养工,0.690854883,0.686025511,0.68837926
5030302,产品加工工,0.690854883,0.686025511,0.68837926
5030399,其他蜜蜂饲养人员,0.690854883,0.686025511,0.68837926
5030401,验动物饲养工,0.690854883,0.686025511,0.68837926
5030499,其他实验动物饲养人员,0.690854883,0.686025511,0.68837926
5030501,物疫病防治员,0.690854883,0.686025511,0.68837926
5030502,医化验员,0.690854883,0.686025511,0.68837926
5030503,物检疫检验员,0.690854883,0.686025511,0.68837926
5030504,兽医员,0.690854883,0.686025511,0.68837926
5030599,其他动物疫病防治人员,0.690854883,0.686025511,0.68837926
5030601,地监护员,0.690854883,0.686025511,0.68837926
5030602,草工,0.690854883,0.686025511,0.68837926
5030603,坪建植工,0.690854883,0.686025511,0.68837926
5030699,其他草业生产人员,0.690854883,0.686025511,0.68837926
5050104,工检测工,0.516445171,0.516375994,0.516409709
5050302,土保持测试工,0.516445171,0.516375994,0.516409709
5050303,土保持勘测工,0.464941265,0.468577458,0.466805243
5050401,文勘测工,0.464941265,0.468577458,0.466805243
5050402,文勘测船工,0.464941265,0.468577458,0.466805243
5050499,其他水文勘测作业人员,0.464941265,0.468577458,0.466805243
5990101,拉机驾驶员,0.716013121,0.697315303,0.706428282
5990102,合收割机驾驶员,0.716013121,0.697315303,0.706428282
5990103,用运输车驾驶员,0.716013121,0.697315303,0.706428282
5990199,其他农林专用机械操作人员,0.716013121,0.697315303,0.706428282
5990201,气生产工,0.535783404,0.516439191,0.525867211
5990202,村节能员,0.535783404,0.516439191,0.525867211
5990203,用太阳能设施工,0.535783404,0.516439191,0.525867211
5990204,物质能设备工,0.535783404,0.516439191,0.525867211
5990299,其他农村能源开发利用人员,0.535783404,0.516439191,0.525867211
6010101,钻探工,0.243827634,0.247548715,0.245735127
6010102,坑探工,0.243827634,0.247548715,0.245735127
6010103,物探工,0.468301556,0.465439965,0.466834653
6010104,采样工,0.468301556,0.465439965,0.466834653
6010105,水文地质工,0.468301556,0.465439965,0.466834653
6010106,海洋地质取样工,0.468301556,0.465439965,0.466834653
6010107,海洋土质试验工,0.468301556,0.465439965,0.466834653
6010108,碎样工,0.243827634,0.247548715,0.245735127
6010109,磨片工,0.468301556,0.465439965,0.466834653
6010110,淘洗工,0.243827634,0.247548715,0.245735127
6010111,劈岩与保管工,0.243827634,0.247548715,0.245735127
6010199,其他地质勘查人员,0.243827634,0.247548715,0.245735127
6010201,大地测量工,0.464941265,0.468577458,0.466805243
6010202,摄影测量工,0.464941265,0.468577458,0.466805243
6010203,地图制图工,0.464941265,0.468577458,0.466805243
6010204,工程测量工,0.464941265,0.468577458,0.466805243
6010205,地籍测绘工,0.464941265,0.468577458,0.466805243
6010299,其他测绘人员,0.464941265,0.468577458,0.466805243
6010301,露天采矿挖掘机司机,0.743284412,0.736406193,0.739758513
6010302,钻孔机司机,0.743284412,0.736406193,0.739758513
6010303,井筒冻结工,0.243827634,0.247548715,0.245735127
6010304,矿井开掘工,0.243827634,0.247548715,0.245735127
6010305,井下采矿工,0.243827634,0.247548715,0.245735127
6010306,支护工,0.243827634,0.247548715,0.245735127
6010307,矿山提升机操作工,0.743284412,0.736406193,0.739758513
6010308,矿井机车运输工,0.743284412,0.736406193,0.739758513
6010309,矿井通风工,0.243827634,0.247548715,0.245735127
6010310,矿山安全监测工,0.516445171,0.516375994,0.516409709
6010311,矿山检查验收工,0.516445171,0.516375994,0.516409709
6010312,矿灯、自救器管理工,0.580501082,0.584758169,0.582683341
6010313,火工品管理工,0.580501082,0.584758169,0.582683341
6010314,矿山救护工,0.51371766,0.516238224,0.515009747
6010315,矿物开采辅助工,0.580501082,0.584758169,0.582683341
6010399,其他矿物开采人员,0.580501082,0.584758169,0.582683341
6010401,筛选破碎工,0.792325566,0.793767407,0.79306468
6010402,重力选矿工,0.792325566,0.793767407,0.79306468
6010403,浮选工,0.792325566,0.793767407,0.79306468
6010404,磁选工,0.792325566,0.793767407,0.79306468
6010405,选矿脱水工,0.792325566,0.793767407,0.79306468
6010406,尾矿处理工,0.792325566,0.793767407,0.79306468
6010407,磨矿工,0.792325566,0.793767407,0.79306468
6010408,水煤浆制备工,0.792325566,0.793767407,0.79306468
6010409,动力配煤工,0.792325566,0.793767407,0.79306468
6010410,工业型煤工,0.792325566,0.793767407,0.79306468
6010499,其他矿物处理人员,0.735849535,0.738818843,0.737371656
6010501,井架安装工,0.833587396,0.84424568,0.839051025
6010502,钻井工,0.743284412,0.736406193,0.739758513
6010503,固井工,0.743284412,0.736406193,0.739758513
6010505,水下设备操作工,0.743284412,0.736406193,0.739758513
6010601,油、气井测试工,0.492767568,0.491582367,0.492160013
6010602,采油工,0.743284412,0.736406193,0.739758513
6010603,采气工,0.743284412,0.736406193,0.739758513
6010604,井下作业工,0.743284412,0.736406193,0.739758513
6010605,天然气净化工,0.756610815,0.763519166,0.760152161
6010606,油气输送工,0.733516345,0.727812895,0.730592654
6010607,油气管道保护工,0.715673891,0.725031119,0.720470575
6010701,海盐晒制工,0.697366505,0.698006164,0.697694406
6010702,海盐采收工,0.697366505,0.698006164,0.697694406
6010703,湖盐采掘工,0.697366505,0.698006164,0.697694406
6010704,湖盐脱水工,0.697366505,0.698006164,0.697694406
6010705,驳筑、集拆坨盐工,0.697366505,0.698006164,0.697694406
6010706,井矿盐采卤工,0.697366505,0.698006164,0.697694406
6010707,井矿盐卤水净化工,0.697366505,0.698006164,0.697694406
6010708,真空制盐工,0.697366505,0.698006164,0.697694406
6010709,冷冻提硝工,0.697366505,0.698006164,0.697694406
6010710,苦卤综合利用工,0.697366505,0.698006164,0.697694406
6010711,精制盐工,0.697366505,0.698006164,0.697694406
6010799,其他盐业生产人员,0.697366505,0.698006164,0.697694406
6019901,其他勘测及矿物开采人员,0.580501082,0.584758169,0.582683341
6020101,烧结球团原料工,0.738387613,0.739687892,0.73905416
6020102,烧结工,0.738387613,0.739687892,0.73905416
6020103,球团焙烧工,0.738387613,0.739687892,0.73905416
6020104,烧结成品工,0.738387613,0.739687892,0.73905416
6020105,高炉原料工,0.738387613,0.739687892,0.73905416
6020106,高炉炉前工,0.738387613,0.739687892,0.73905416
6020107,高炉运转工,0.738387613,0.739687892,0.73905416
6020201,炼钢原料工,0.738387613,0.739687892,0.73905416
6020202,平炉炼钢工,0.738387613,0.739687892,0.73905416
6020203,转炉炼钢工,0.738387613,0.739687892,0.73905416
6020204,电炉炼钢工,0.738387613,0.739687892,0.73905416
6020205,炼钢浇铸工,0.738387613,0.739687892,0.73905416
6020206,炼钢准备工,0.738387613,0.739687892,0.73905416
6020207,整脱模工,0.738387613,0.739687892,0.73905416
6020301,铁合金原料工,0.738387613,0.739687892,0.73905416
6020302,铁合金电炉冶炼工,0.738387613,0.739687892,0.73905416
6020303,铁合金焙烧工,0.738387613,0.739687892,0.73905416
6020304,铁合金湿法冶炼工,0.756610815,0.763519166,0.760152161
6020305,铁合金炉外法冶炼工,0.738387613,0.739687892,0.73905416
6020401,重冶备料工,0.738387613,0.739687892,0.73905416
6020402,焙烧工,0.738387613,0.739687892,0.73905416
6020403,火法冶炼工,0.738387613,0.739687892,0.73905416
6020404,湿法冶炼工,0.756610815,0.763519166,0.760152161
6020405,电解精炼工,0.738387613,0.739687892,0.73905416
6020406,烟气制酸工,0.756610815,0.763519166,0.760152161
6020501,氧化铝制取工,0.756610815,0.763519166,0.760152161
6020502,铝电解工,0.738387613,0.739687892,0.73905416
6020503,镁冶炼工,0.738387613,0.739687892,0.73905416
6020504,硅冶炼工,0.738387613,0.739687892,0.73905416
6020601,钨钼冶炼工,0.738387613,0.739687892,0.73905416
6020602,钽铌冶炼工,0.738387613,0.739687892,0.73905416
6020603,钛冶炼工,0.738387613,0.739687892,0.73905416
6020604,稀土冶炼工,0.756610815,0.763519166,0.760152161
6020605,贵金属冶炼工,0.738387613,0.739687892,0.73905416
6020606,锂冶炼工,0.738387613,0.739687892,0.73905416
6020701,半导体原料制备工,0.741948571,0.739127355,0.740502365
6020702,多晶制取工,0.741948571,0.739127355,0.740502365
6020801,轧制原料工,0.738387613,0.739687892,0.73905416
6020802,金属轧制工,0.738387613,0.739687892,0.73905416
6020803,酸洗工,0.64688642,0.648521876,0.647724784
6020804,金属材涂层工,0.64688642,0.648521876,0.647724784
6020805,金属材热处理工,0.777245669,0.782795088,0.780090401
6020806,焊管工,0.722399267,0.724693698,0.723575434
6020810,铸轧工,0.738387613,0.739687892,0.73905416
6020811,钢丝绳制造工,0.765517969,0.779418817,0.772643795
6020901,铸管备品工,0.870359164,0.880216363,0.875412142
6020902,铸管工,0.870359164,0.880216363,0.875412142
6021001,碳素煅烧工,0.756610815,0.763519166,0.760152161
6021002,碳素成型工,0.756610815,0.763519166,0.760152161
6021003,碳素焙烧工,0.756610815,0.763519166,0.760152161
6021004,碳素浸渍工,0.756610815,0.763519166,0.760152161
6021005,碳素石墨化工,0.756610815,0.763519166,0.760152161
6021101,硬质合金混合料制备工,0.756610815,0.763519166,0.760152161
6021102,硬质合金成型工,0.756610815,0.763519166,0.760152161
6021103,硬质合金烧结工,0.756610815,0.763519166,0.760152161
6029901,冶炼风机工,0.735849535,0.738818843,0.737371656
6030101,化工原料准备工,0.779163425,0.779316858,0.779242078
6030102,压缩机工,0.735849535,0.738818843,0.737371656
6030103,气体净化工,0.779163425,0.779316858,0.779242078
6030104,过滤工,0.779163425,0.779316858,0.779242078
6030105,油加热工,0.779163425,0.779316858,0.779242078
6030106,制冷工,0.735849535,0.738818843,0.737371656
6030107,蒸发工,0.779163425,0.779316858,0.779242078
6030108,蒸馏工,0.779163425,0.779316858,0.779242078
6030109,萃取工,0.779163425,0.779316858,0.779242078
6030110,吸收工,0.779163425,0.779316858,0.779242078
6030111,吸附工,0.779163425,0.779316858,0.779242078
6030112,干燥工,0.779163425,0.779316858,0.779242078
6030113,结晶工,0.779163425,0.779316858,0.779242078
6030114,造粒工,0.779163425,0.779316858,0.779242078
6030115,防腐蚀工,0.64688642,0.648521876,0.647724784
6030116,化工工艺试验工,0.468301556,0.465439965,0.466834653
6030117,化工总控工,0.779163425,0.779316858,0.779242078
6030201,燃料油生产工,0.779163425,0.779316858,0.779242078
6030202,润滑油、脂生产工,0.779163425,0.779316858,0.779242078
6030203,石油产品精制工,0.779163425,0.779316858,0.779242078
6030204,油制气工,0.779163425,0.779316858,0.779242078
6030301,备煤筛焦工,0.779163425,0.779316858,0.779242078
6030302,焦炉调温工,0.779163425,0.779316858,0.779242078
6030303,焦炉机车司机,0.716013121,0.697315303,0.706428282
6030304,煤制气工,0.779163425,0.779316858,0.779242078
6030305,燃气储运工,0.733516345,0.727812895,0.730592654
6030401,合成氨生产工,0.779163425,0.779316858,0.779242078
6030402,尿素生产工,0.779163425,0.779316858,0.779242078
6030403,硝酸铵生产工,0.779163425,0.779316858,0.779242078
6030404,碳酸氢铵生产工,0.779163425,0.779316858,0.779242078
6030405,硫酸铵生产工,0.779163425,0.779316858,0.779242078
6030406,过磷酸钙生产工,0.779163425,0.779316858,0.779242078
6030407,复合磷肥生产工,0.779163425,0.779316858,0.779242078
6030408,钙镁磷肥生产工,0.779163425,0.779316858,0.779242078
6030409,氯化钾生产工,0.779163425,0.779316858,0.779242078
6030410,微量元素混肥生产工,0.779163425,0.779316858,0.779242078
6030501,硫酸生产工,0.779163425,0.779316858,0.779242078
6030502,硝酸生产工,0.779163425,0.779316858,0.779242078
6030503,盐酸生产工,0.779163425,0.779316858,0.779242078
6030504,磷酸生产工,0.779163425,0.779316858,0.779242078
6030505,纯碱生产工,0.779163425,0.779316858,0.779242078
6030506,烧碱生产工,0.779163425,0.779316858,0.779242078
6030507,氟化盐生产工,0.779163425,0.779316858,0.779242078
6030508,缩聚磷酸盐生产工,0.779163425,0.779316858,0.779242078
6030509,无机化学反应工,0.779163425,0.779316858,0.779242078
6030510,高频等离子工,0.779163425,0.779316858,0.779242078
6030511,气体深冷分离工,0.779163425,0.779316858,0.779242078
6030512,工业气体液化工,0.779163425,0.779316858,0.779242078
6030513,炭黑制造工,0.779163425,0.779316858,0.779242078
6030514,二硫化碳制造工,0.779163425,0.779316858,0.779242078
6030601,脂肪烃生产工,0.779163425,0.779316858,0.779242078
