china_code,china_name,risk_pca,risk_rf,risk_ensemble
6030602,环烃生产工,0.779163425,0.779316858,0.779242078
6030603,烃类衍生物生产工,0.779163425,0.779316858,0.779242078
6030701,聚乙烯生产工,0.779163425,0.779316858,0.779242078
6030702,聚丙烯生产工,0.779163425,0.779316858,0.779242078
6030703,聚苯乙烯生产工,0.779163425,0.779316858,0.779242078
6030704,聚丁二烯生产工,0.779163425,0.779316858,0.779242078
6030705,聚氯乙烯生产工,0.779163425,0.779316858,0.779242078
6030706,酚醛树脂生产工,0.779163425,0.779316858,0.779242078
6030707,环氧树脂生产工,0.779163425,0.779316858,0.779242078
6030708,丙烯腈 - 丁二烯 - 苯乙烯共聚物（ABS）生产工,0.779163425,0.779316858,0.779242078
6030801,顺丁橡胶生产工,0.779163425,0.779316858,0.779242078
6030802,乙丙橡胶生产工,0.779163425,0.779316858,0.779242078
6030803,异戊橡胶生产工,0.779163425,0.779316858,0.779242078
6030804,丁腈橡胶生产工,0.779163425,0.779316858,0.779242078
6030805,丁苯橡胶生产工,0.779163425,0.779316858,0.779242078
6030806,氯丁橡胶生产工,0.779163425,0.779316858,0.779242078
6030901,化纤聚合工,0.876018492,0.897906997,0.887238935
6030902,湿纺原液制造工,0.876018492,0.897906997,0.887238935
6030903,纺丝工,0.876018492,0.897906997,0.887238935
6030904,化纤后处理工,0.876018492,0.897906997,0.887238935
6030905,纺丝凝固浴液配制工,0.876018492,0.897906997,0.887238935
6030906,无纺布制造工,0.782662056,0.778356459,0.780454929
6030907,化纤纺丝精密组件工,0.876018492,0.897906997,0.887238935
6031101,有机合成工,0.779163425,0.779316858,0.779242078
6031102,农药生物测试试验工,0.468301556,0.465439965,0.466834653
6031103,染料标准工,0.779163425,0.779316858,0.779242078
6031104,染料应用试验工,0.468301556,0.465439965,0.466834653
6031105,染料拼混工,0.779163425,0.779316858,0.779242078
6031106,研磨分散工,0.792325566,0.793767407,0.79306468
6031107,催化剂制造工,0.779163425,0.779316858,0.779242078
6031108,催化剂试验工,0.468301556,0.465439965,0.466834653
6031109,涂料合成树脂工,0.779163425,0.779316858,0.779242078
6031110,制漆配色调制工,0.779163425,0.779316858,0.779242078
6031111,溶剂制造工,0.779163425,0.779316858,0.779242078
6031112,化学试剂制造工,0.779163425,0.779316858,0.779242078
6031113,化工添加剂制造工,0.779163425,0.779316858,0.779242078
6031201,片基制造工,0.741948571,0.739127355,0.740502365
6031202,感光材料制造工,0.779163425,0.779316858,0.779242078
6031203,感光材料试验工,0.468301556,0.465439965,0.466834653
6031204,暗盒制造工,0.741948571,0.739127355,0.740502365
6031205,废片、白银回收工,0.779163425,0.779316858,0.779242078
6031206,磁粉制造工,0.741948571,0.739127355,0.740502365
6031207,磁记录材料制造工,0.741948571,0.739127355,0.740502365
6031208,磁记录材料试验工,0.468301556,0.465439965,0.466834653
6031209,感光鼓涂敷工,0.741948571,0.739127355,0.740502365
6031301,单基火药制造工,0.779163425,0.779316858,0.779242078
6031302,双基火药制造工,0.779163425,0.779316858,0.779242078
6031303,多基火药制造工,0.779163425,0.779316858,0.779242078
6031304,黑火药制造工,0.779163425,0.779316858,0.779242078
6031305,混合火药制造工,0.779163425,0.779316858,0.779242078
6031401,单质炸药制造工,0.779163425,0.779316858,0.779242078
6031402,混合炸药制造工,0.779163425,0.779316858,0.779242078
6031403,起爆药制造工,0.779163425,0.779316858,0.779242078
6031404,含水炸药制造工,0.779163425,0.779316858,0.779242078
6031501,松香工,0.779163425,0.779316858,0.779242078
6031502,松节油制品工,0.779163425,0.779316858,0.779242078
6031503,活性炭生产工,0.779163425,0.779316858,0.779242078
6031504,栲胶生产工,0.779163425,0.779316858,0.779242078
6031505,紫胶生产工,0.779163425,0.779316858,0.779242078
6031506,栓皮制品工,0.779163425,0.779316858,0.779242078
6031507,木材水解工,0.779163425,0.779316858,0.779242078
6031605,复合固体推进剂成型工,0.779163425,0.779316858,0.779242078
6031606,复合固体发动机装药工,0.779163425,0.779316858,0.779242078
6031702,甘油工,0.779163425,0.779316858,0.779242078
6031703,脂肪酸工,0.779163425,0.779316858,0.779242078
6031706,香料制造工,0.779163425,0.779316858,0.779242078
6031710,油墨制造工,0.779163425,0.779316858,0.779242078
6031711,制胶工,0.779163425,0.779316858,0.779242078
6039901,电子绝缘与介质材料制造工,0.741948571,0.739127355,0.740502365
6040101,车工,0.825731451,0.824775781,0.825241558
6040102,铣工,0.825731451,0.824775781,0.825241558
6040103,刨插工,0.825731451,0.824775781,0.825241558
6040104,磨工,0.825731451,0.824775781,0.825241558
6040105,镗工,0.825731451,0.824775781,0.825241558
6040106,钻床工,0.825731451,0.824775781,0.825241558
6040107,组合机床操作工,0.825731451,0.824775781,0.825241558
6040108,加工中心操作工,0.825731451,0.824775781,0.825241558
6040109,制齿工,0.825731451,0.824775781,0.825241558
6040110,螺丝纹挤形工,0.825731451,0.824775781,0.825241558
6040111,抛磨光工,0.64688642,0.648521876,0.647724784
6040112,拉床工,0.825731451,0.824775781,0.825241558
6040113,锯床工,0.825731451,0.824775781,0.825241558
6040114,刃具扭制工,0.683558164,0.685753533,0.68468355
6040115,弹性元件制造工,0.683558164,0.685753533,0.68468355
6040201,铸造工,0.870359164,0.880216363,0.875412142
6040202,锻造工,0.870359164,0.880216363,0.875412142
6040203,冲压工,0.870359164,0.880216363,0.875412142
6040204,剪切工,0.833587396,0.84424568,0.839051025
6040205,焊工,0.722399267,0.724693698,0.723575434
6040206,金属热处理工,0.777245669,0.782795088,0.780090401
6040207,粉末冶金制造工,0.870359164,0.880216363,0.875412142
6040301,电切削工,0.825731451,0.824775781,0.825241558
6040401,冷作钣金工,0.833587396,0.84424568,0.839051025
6040501,镀层工,0.64688642,0.648521876,0.647724784
6040502,涂装工,0.64688642,0.648521876,0.647724784
6040601,磨料制造工,0.792325566,0.793767407,0.79306468
6040602,磨具制造工,0.683558164,0.685753533,0.68468355
6040701,金属软管、波纹管工,0.833587396,0.84424568,0.839051025
6040702,卫星光学冷加工工,0.825731451,0.824775781,0.825241558
6040703,航天器件高温处理工,0.777245669,0.782795088,0.780090401
6049901,电焊条制造工,0.722399267,0.724693698,0.723575434
6049902,仪器仪表元件制造工,0.741948571,0.739127355,0.740502365
6049903,真空干燥处理工,0.735849535,0.738818843,0.737371656
6050101,基础件装配工,0.734954122,0.747661599,0.741468204
6050102,部件装配工,0.734954122,0.747661599,0.741468204
6050199,其他基础件、部件装配人员,0.765517969,0.779418817,0.772643795
6050201,装配钳工,0.734954122,0.747661599,0.741468204
6050202,工具钳工,0.683558164,0.685753533,0.68468355
6050299,其他机械设备装配人员,0.765517969,0.779418817,0.772643795
6050301,汽轮机装配工,0.734954122,0.747661599,0.741468204
6050302,内燃机装配工,0.734954122,0.747661599,0.741468204
6050303,锅炉设备装配工,0.734954122,0.747661599,0.741468204
6050304,电机装配工,0.734954122,0.747661599,0.741468204
6050399,其他动力设备装配人员,0.765517969,0.779418817,0.772643795
6050401,铁心叠装工,0.734954122,0.747661599,0.741468204
6050402,绝缘制品件装配工,0.734954122,0.747661599,0.741468204
6050403,线圈绕制工,0.734954122,0.747661599,0.741468204
6050404,绝缘处理浸渍工,0.64688642,0.648521876,0.647724784
6050405,变压器、互感器装配工,0.734954122,0.747661599,0.741468204
6050406,高低压电器装配工,0.734954122,0.747661599,0.741468204
6050407,电焊机装配工,0.734954122,0.747661599,0.741468204
6050408,电炉装配工,0.734954122,0.747661599,0.741468204
6050409,电线电缆制造工,0.876018492,0.897906997,0.887238935
6050499,其他电气元件及设备装配人员,0.765517969,0.779418817,0.772643795
6050501,电子专用设备装调工,0.734954122,0.747661599,0.741468204
6050502,真空测试工,0.468301556,0.465439965,0.466834653
6050599,其他电子专用设备装配调试人员,0.765517969,0.779418817,0.772643795
6050601,仪器仪表元器件装调工,0.741948571,0.739127355,0.740502365
6050602,力学仪器仪表装配工,0.741948571,0.739127355,0.740502365
6050603,电子仪器仪表装配工,0.741948571,0.739127355,0.740502365
6050604,光电仪器仪表元装调工,0.741948571,0.739127355,0.740502365
6050605,分析仪器仪表装配工,0.741948571,0.739127355,0.740502365
6050606,计时仪器仪表装配工,0.741948571,0.739127355,0.740502365
6050607,工业自动化仪器仪表与装置装配工,0.741948571,0.739127355,0.740502365
6050608,电工仪器仪表装配工,0.741948571,0.739127355,0.740502365
6050701,汽车（拖拉机）装配工,0.734954122,0.747661599,0.741468204
6050702,铁路机车机械制修工,0.734954122,0.747661599,0.741468204
6050703,铁路车辆机械制修工,0.734954122,0.747661599,0.741468204
6050704,铁路机车电气装修工,0.734954122,0.747661599,0.741468204
6050705,铁路车辆电气装修工,0.734954122,0.747661599,0.741468204
6050706,铁路机车车辆制动修造工,0.734954122,0.747661599,0.741468204
6050707,电机车装配工,0.734954122,0.747661599,0.741468204
6050708,摩托车装配工,0.734954122,0.747661599,0.741468204
6050709,助动车、自行车装配工,0.734954122,0.747661599,0.741468204
6050799,其他运输车辆装配人员,0.765517969,0.779418817,0.772643795
6050801,功能膜工,0.779163425,0.779316858,0.779242078
6050802,电渗析器工,0.779163425,0.779316858,0.779242078
6050901,医疗器械装配工,0.734954122,0.747661599,0.741468204
6050902,假肢制作装配工,0.445886207,0.445793054,0.445838455
6050903,矫形器制作装配工,0.445886207,0.445793054,0.445838455
6050999,其他医疗器械装配及假肢与矫形器制作人员,0.765517969,0.779418817,0.772643795
6051001,空调机装配工,0.734954122,0.747661599,0.741468204
6051002,电冰箱、电冰柜制造装配工,0.734954122,0.747661599,0.741468204
6051003,洗衣机制造装配工,0.734954122,0.747661599,0.741468204
6051004,小型家用电器装配工,0.734954122,0.747661599,0.741468204
6051005,缝纫机制造装配工,0.734954122,0.747661599,0.741468204
6051006,办公小机械制造装配工,0.734954122,0.747661599,0.741468204
6051099,其他日用机械电器制造装配人员,0.765517969,0.779418817,0.772643795
6051101,工具五金制作工,0.765517969,0.779418817,0.772643795
6051102,建筑五金制品制作工,0.765517969,0.779418817,0.772643795
6051103,制锁工,0.765517969,0.779418817,0.772643795
6051104,铝制品制作工,0.765517969,0.779418817,0.772643795
6051105,日用五金制品制作工,0.765517969,0.779418817,0.772643795
6051199,其他五金制品制作装配人员,0.765517969,0.779418817,0.772643795
6051201,装甲车辆装配工,0.734954122,0.747661599,0.741468204
6051202,装甲车辆装配检验工,0.516445171,0.516375994,0.516409709
6051203,装甲车辆驾驶试验工,0.716013121,0.697315303,0.706428282
6051204,装甲车辆发动机装试工,0.734954122,0.747661599,0.741468204
6051299,其他装甲车辆装试人员,0.765517969,0.779418817,0.772643795
6051301,火炮装试工,0.734954122,0.747661599,0.741468204
6051302,火炮装试检验工,0.516445171,0.516375994,0.516409709
6051303,火炮随动系统装试工,0.734954122,0.747661599,0.741468204
6051304,火炮随动系统装试检验工,0.516445171,0.516375994,0.516409709
6051305,火炮膛线制作工,0.825731451,0.824775781,0.825241558
6051306,枪支装配工,0.734954122,0.747661599,0.741468204
6051307,枪管校直工,0.825731451,0.824775781,0.825241558
6051308,枪管膛线制作工,0.825731451,0.824775781,0.825241558
6051399,其他枪炮制造人员,0.765517969,0.779418817,0.772643795
6051401,炮弹装配工,0.734954122,0.747661599,0.741468204
6051402,枪弹装配工,0.734954122,0.747661599,0.741468204
6051403,火工装药工,0.779163425,0.779316858,0.779242078
6051499,其他弹制造人员,0.765517969,0.779418817,0.772643795
6051501,引信装试工,0.734954122,0.747661599,0.741468204
6051599,其他引信加工制造人员,0.765517969,0.779418817,0.772643795
6051601,雷管制造工,0.779163425,0.779316858,0.779242078
6051602,索状爆破器材制造工,0.779163425,0.779316858,0.779242078
6051603,火工品装配工,0.734954122,0.747661599,0.741468204
6051604,爆破器材试验工,0.468301556,0.465439965,0.466834653
6051701,滤毒材料制造工,0.779163425,0.779316858,0.779242078
6051702,防毒器材装配工,0.734954122,0.747661599,0.741468204
6051703,防毒器材试验工,0.468301556,0.465439965,0.466834653
6051799,其他防化器材制造人员,0.765517969,0.779418817,0.772643795
6051801,船体制造工,0.833587396,0.84424568,0.839051025
6051802,船舶轮机装配工,0.734954122,0.747661599,0.741468204
6051803,船舶电气装配工,0.734954122,0.747661599,0.741468204
6051804,船舶附件制造工,0.765517969,0.779418817,0.772643795
6051806,船舶制造试验工,0.468301556,0.465439965,0.466834653
6051899,其他船舶制造人员,0.765517969,0.779418817,0.772643795
6051901,飞机装配工,0.734954122,0.747661599,0.741468204
6051902,飞机系统安装调试工,0.734954122,0.747661599,0.741468204
6051903,机载导弹装配工,0.734954122,0.747661599,0.741468204
6051904,航空发动机装配工,0.734954122,0.747661599,0.741468204
6051905,飞机螺旋桨装配工,0.734954122,0.747661599,0.741468204
6051906,飞机军械安装调试工,0.734954122,0.747661599,0.741468204
6051907,航空电气安装调试工,0.734954122,0.747661599,0.741468204
6051908,飞机发动机附件装配工,0.734954122,0.747661599,0.741468204
6051909,航空仪表装配工,0.741948571,0.739127355,0.740502365
6051910,飞机仪表安装试验工,0.741948571,0.739127355,0.740502365
6051911,航空装配平衡工,0.468301556,0.465439965,0.466834653
6051912,飞机无线电设备安装调试工,0.734954122,0.747661599,0.741468204
6051913,飞机雷达安装调试工,0.734954122,0.747661599,0.741468204
6051914,飞机特种设备检测与修理工,0.575739034,0.580831854,0.578349706
6051915,飞机透明件制造胶接装配工,0.734954122,0.747661599,0.741468204
6051916,飞机外场调试与维护工,0.575739034,0.580831854,0.578349706
6051999,其他航空产品装配与调试人员,0.765517969,0.779418817,0.772643795
6052001,飞机试验工,0.468301556,0.465439965,0.466834653
6052002,机载导弹例行试验工,0.468301556,0.465439965,0.466834653
6052003,航空发动机试车工,0.735849535,0.738818843,0.737371656
6052004,飞机螺旋桨试验工,0.468301556,0.465439965,0.466834653
6052005,飞机、发动机附件试验工,0.468301556,0.465439965,0.466834653
6052006,航空环控救生装备试验工,0.468301556,0.465439965,0.466834653
6052007,航空仪表试验工,0.468301556,0.465439965,0.466834653
6052008,航空电机电器试验设备调试工,0.468301556,0.465439965,0.466834653
6052099,其他航空产品试验人员,0.468301556,0.465439965,0.466834653
6052101,惯性器件装配工,0.734954122,0.747661599,0.741468204
6052102,伺服机构装配调试工,0.734954122,0.747661599,0.741468204
6052103,导弹部段装配工,0.734954122,0.747661599,0.741468204
6052104,航天器引信装配工,0.734954122,0.747661599,0.741468204
6052105,弹头装配工,0.734954122,0.747661599,0.741468204
6052106,导弹总体装配工,0.734954122,0.747661599,0.741468204
6052107,卫星总体装配工,0.734954122,0.747661599,0.741468204
6052199,其他导弹卫星装配测试人员,0.765517969,0.779418817,0.772643795
6052201,液体火箭发动机装配试验工,0.734954122,0.747661599,0.741468204
6052202,固体火箭发动机装配工,0.734954122,0.747661599,0.741468204
6052203,固体火箭发动机试验工,0.468301556,0.465439965,0.466834653
6052204,固体火箭发动机检测工,0.516445171,0.516375994,0.516409709
6052299,其他火箭发动机装配试验人员,0.765517969,0.779418817,0.772643795
6052301,航天器环境试验工,0.468301556,0.465439965,0.466834653
6052302,航天器结构强度环境试验工,0.468301556,0.465439965,0.466834653
6052303,航天器结构高低温环境试验工,0.468301556,0.465439965,0.466834653
6052304,火箭发动机介质试验工,0.468301556,0.465439965,0.466834653
6052305,航天器系统试验工,0.468301556,0.465439965,0.466834653
6052306,空间环境模拟光学装测工,0.468301556,0.465439965,0.466834653
6052307,空间环境模拟温度试验工,0.468301556,0.465439965,0.466834653
6052308,空间环境模拟真空试验工,0.468301556,0.465439965,0.466834653
6052399,其他航天器结构强度温度湿度环境试验人员,0.468301556,0.465439965,0.466834653
6052401,靶场试射工,0.743284412,0.736406193,0.739758513
6052402,靶场测试验工,0.468301556,0.465439965,0.466834653
6052499,其他靶场试验人员,0.468301556,0.465439965,0.466834653
6059900,其他机电产品装配人员,0.765517969,0.779418817,0.772643795
6060101,机修钳工,0.68904837,0.684176066,0.686550739
6060102,汽车修理工,0.839468576,0.844482661,0.842038886
6060103,船舶修理工,0.68904837,0.684176066,0.686550739
6060201,工业自动化仪器仪表与装置修理工,0.575739034,0.580831854,0.578349706
6060202,电工仪器仪表修理工,0.575739034,0.580831854,0.578349706
6060203,精密仪器仪表修理工,0.575739034,0.580831854,0.578349706
6060301,民用航空器维护人员,0.575739034,0.580831854,0.578349706
6060302,民用航空器修理人员,0.575739034,0.580831854,0.578349706
6070101,水轮机设备安装工,0.715673891,0.725031119,0.720470575
6070102,锅炉设备安装工,0.715673891,0.725031119,0.720470575
6070103,汽轮机设备安装工,0.715673891,0.725031119,0.720470575
6070104,发电机设备安装工,0.715673891,0.725031119,0.720470575
6070105,热工仪表及控制装置安装试验工,0.62504381,0.625030085,0.625036775
6070106,发电厂电气设备安装工,0.62504381,0.625030085,0.625036775
6070107,电力电缆安装工,0.62504381,0.625030085,0.625036775
6070108,高压线路架设工,0.62504381,0.625030085,0.625036775
6070109,电力工程内线安装工,0.62504381,0.625030085,0.625036775
6070201,水轮发电机值班员,0.840827518,0.845510462,0.84322808
6070202,燃料值班员,0.840827518,0.845510462,0.84322808
6070203,锅炉运行值班员,0.840827518,0.845510462,0.84322808
6070204,锅炉辅机值班员,0.840827518,0.845510462,0.84322808
6070205,汽轮机运行值班员,0.840827518,0.845510462,0.84322808
6070206,热力网值班员,0.840827518,0.845510462,0.84322808
6070207,电气值班员,0.840827518,0.845510462,0.84322808
6070208,集控值班员,0.840827518,0.845510462,0.84322808
6070209,发电机氢冷值班员,0.840827518,0.845510462,0.84322808
6070210,电厂水处理值班员,0.840827518,0.845510462,0.84322808
6070301,送电、配电线路工,0.62504381,0.625030085,0.625036775
6070302,变电站值班员,0.840827518,0.845510462,0.84322808
6070303,调相机值班员,0.840827518,0.845510462,0.84322808
6070304,换流站值班员,0.840827518,0.845510462,0.84322808
6070401,锅炉本体设备检修工,0.68904837,0.684176066,0.686550739
6070402,锅炉附属设备检修工,0.68904837,0.684176066,0.686550739
6070403,汽轮机本体设备检修工,0.68904837,0.684176066,0.686550739
6070404,汽轮机附属设备检修工,0.68904837,0.684176066,0.686550739
6070405,发电厂电动机检修工,0.645813616,0.650458493,0.648194664
6070406,水轮机检修工,0.68904837,0.684176066,0.686550739
6070407,水电站水力机械试验工,0.468301556,0.465439965,0.466834653
6070408,水电自动装置检修工,0.575739034,0.580831854,0.578349706
6070409,高压线路带电检修工,0.62504381,0.625030085,0.625036775
6070410,变压器检修工,0.645813616,0.650458493,0.648194664
6070411,变电设备检修工,0.645813616,0.650458493,0.648194664
6070412,电气试验员,0.468301556,0.465439965,0.466834653
6070413,继电保护员,0.468301556,0.465439965,0.466834653
6070501,电力负荷控制员,0.468301556,0.465439965,0.466834653
6070502,用电监察员,0.516445171,0.516375994,0.516409709
6070503,抄表核算收费员,0.594684233,0.627125555,0.61131424
6070504,装表接电工,0.62504381,0.625030085,0.625036775
6070505,电能计量装置检修工,0.645813616,0.650458493,0.648194664
6070599,其他供用电人员,0.510543593,0.516303647,0.513496301
6070601,变电设备安装工,0.62504381,0.625030085,0.625036775
6070602,变配电室值班电工,0.840827518,0.845510462,0.84322808
6070603,常用电机检修工,0.645813616,0.650458493,0.648194664
6070604,牵引电力线路安装维护工,0.62504381,0.625030085,0.625036775
6070605,维修电工,0.645813616,0.650458493,0.648194664
6080101,真空电子器件化学零件制造工,0.741948571,0.739127355,0.740502365
6080102,电极丝制造工,0.741948571,0.739127355,0.740502365
6080103,真空电子器件金属零件制造工,0.741948571,0.739127355,0.740502365
6080104,电子真空镀膜工,0.741948571,0.739127355,0.740502365
6080105,真空电子器件装配工,0.741948571,0.739127355,0.740502365
6080106,真空电子器件装调工,0.741948571,0.739127355,0.740502365
6080107,液晶显示器件制造工,0.741948571,0.739127355,0.740502365
6080108,单晶片加工工,0.741948571,0.739127355,0.740502365
6080109,半导体芯片制造工,0.741948571,0.739127355,0.740502365
6080110,半导体分立器件、集成电路装调工,0.741948571,0.739127355,0.740502365
6080111,电子用水制备工,0.779163425,0.779316858,0.779242078
6080201,电阻器制造工,0.741948571,0.739127355,0.740502365
6080202,电容器制造工,0.741948571,0.739127355,0.740502365
6080203,微波铁氧体元器件制造工,0.741948571,0.739127355,0.740502365
6080204,石英晶体生长设备操作工,0.741948571,0.739127355,0.740502365
6080205,压电石英晶片加工工,0.741948571,0.739127355,0.740502365
6080206,石英晶体元器件制造工,0.741948571,0.739127355,0.740502365
6080207,电声器件制造工,0.741948571,0.739127355,0.740502365
6080208,水声换能器制造工,0.741948571,0.739127355,0.740502365
6080209,专用继电器制造工,0.741948571,0.739127355,0.740502365
6080210,高频电感器件制造工,0.741948571,0.739127355,0.740502365
6080211,接插件制造工,0.741948571,0.739127355,0.740502365
6080212,磁头制造工,0.741948571,0.739127355,0.740502365
6080213,电子产品制版工,0.741948571,0.739127355,0.740502365
6080214,印制电路制作工,0.741948571,0.739127355,0.740502365
6080215,薄膜加热器制造工,0.741948571,0.739127355,0.740502365
6080301,铅酸蓄电池制造工,0.741948571,0.739127355,0.740502365
6080302,碱性蓄电池制造工,0.741948571,0.739127355,0.740502365
6080303,原电池制造工,0.741948571,0.739127355,0.740502365
6080304,热电池制造工,0.741948571,0.739127355,0.740502365
6080305,太阳电池制造工,0.741948571,0.739127355,0.740502365
6080401,无线电设备机械装校工,0.734954122,0.747661599,0.741468204
6080402,电子设备装接工,0.734954122,0.747661599,0.741468204
6080403,无线电调试工,0.468301556,0.465439965,0.466834653
6080404,雷达装配工,0.734954122,0.747661599,0.741468204
6080405,雷达调试工,0.468301556,0.465439965,0.466834653
6080406,电子精密机械装调工,0.734954122,0.747661599,0.741468204
6080407,电子计算机（微机）调试工,0.468301556,0.465439965,0.466834653
6080408,有线通信传输设备调试工,0.468301556,0.465439965,0.466834653
